timestamp,step,agent_id,observation_type,value
2025-08-24T15:11:30.940330,3,0,chaos_measure,0.30000000000000004
2025-08-24T15:11:30.940366,3,1,position,2.13
2025-08-24T15:11:30.940366,3,1,velocity,0.0011
2025-08-24T15:11:30.940366,3,1,confidence,0.3999999999999999
2025-08-24T15:11:30.940366,3,1,energy,6.05e-07
2025-08-24T15:11:30.940366,3,1,chaos_measure,0.35000000000000003
2025-08-24T15:11:30.940400,3,2,position,2.23
2025-08-24T15:11:30.940400,3,2,velocity,0.0012000000000000001
2025-08-24T15:11:30.940400,3,2,confidence,0.3999999999999999
2025-08-24T15:11:30.940400,3,2,energy,7.200000000000001e-07
2025-08-24T15:11:30.940400,3,2,chaos_measure,0.4
2025-08-24T15:11:30.940432,3,3,position,2.3299999999999996
2025-08-24T15:11:30.940432,3,3,velocity,0.0013
2025-08-24T15:11:30.940432,3,3,confidence,0.3999999999999999
2025-08-24T15:11:30.940432,3,3,energy,8.45e-07
2025-08-24T15:11:30.940432,3,3,chaos_measure,0.45000000000000007
2025-08-24T15:11:30.940464,4,0,position,2.04
2025-08-24T15:11:30.940464,4,0,velocity,0.001
2025-08-24T15:11:30.940464,4,0,confidence,0.19999999999999996
2025-08-24T15:11:30.940464,4,0,energy,5e-07
2025-08-24T15:11:30.940464,4,0,chaos_measure,0.4
2025-08-24T15:11:30.940496,4,1,position,2.14
2025-08-24T15:11:30.940496,4,1,velocity,0.0011
2025-08-24T15:11:30.940496,4,1,confidence,0.19999999999999996
2025-08-24T15:11:30.940496,4,1,energy,6.05e-07
2025-08-24T15:11:30.940496,4,1,chaos_measure,0.45
2025-08-24T15:11:30.940529,4,2,position,2.24
2025-08-24T15:11:30.940529,4,2,velocity,0.0012000000000000001
2025-08-24T15:11:30.940529,4,2,confidence,0.19999999999999996
2025-08-24T15:11:30.940529,4,2,energy,7.200000000000001e-07
2025-08-24T15:11:30.940529,4,2,chaos_measure,0.5
2025-08-24T15:11:30.940596,4,3,position,2.34
2025-08-24T15:11:30.940596,4,3,velocity,0.0013
2025-08-24T15:11:30.940596,4,3,confidence,0.19999999999999996
2025-08-24T15:11:30.940596,4,3,energy,8.45e-07
2025-08-24T15:11:30.940596,4,3,chaos_measure,0.55
